icsd-id,mp-id,structure,b_exp
ICSD_157535,mp-22922,"{""@module"": ""pymatgen.core.structure"", ""@class"": ""Structure"", ""charge"": 0, ""lattice"": {""matrix"": [[3.39580525, -1e-08, 1.96056859], [1.13193439, 3.2015953600000002, 1.96056859], [0.0, 0.0, 3.92113719]], ""pbc"": [true, true, true], ""a"": 3.921137907804589, ""b"": 3.921137272339849, ""c"": 3.92113719, ""alpha"": 60.000000779002974, ""beta"": 60.000006139947594, ""gamma"": 60.000009001124944, ""volume"": 42.63058134852442}, ""properties"": {}, ""sites"": [{""species"": [{""element"": ""Ag"", ""occu"": 1}], ""abc"": [0.0, -0.0, 0.0], ""properties"": {""magmom"": -0.0}, ""label"": ""Ag"", ""xyz"": [0.0, 0.0, 0.0]}, {""species"": [{""element"": ""Cl"", ""occu"": 1}], ""abc"": [0.5, 0.5, 0.5], ""properties"": {""magmom"": -0.0}, ""label"": ""Cl"", ""xyz"": [2.26386982, 1.6007976750000001, 3.921137185]}], ""@version"": null}",44.0
ICSD_161881,mp-661,"{""@module"": ""pymatgen.core.structure"", ""@class"": ""Structure"", ""charge"": 0, ""lattice"": {""matrix"": [[3.128588, 0.0, 0.0], [-1.564293999999999, 2.709437, 0.0], [0.0, 0.0, 5.016955]], ""pbc"": [true, true, true], ""a"": 3.128588, ""b"": 3.1285882719535016, ""c"": 5.016955, ""alpha"": 90.0, ""beta"": 90.0, ""gamma"": 119.99999712453396, ""volume"": 42.52728307818043}, ""properties"": {}, ""sites"": [{""species"": [{""element"": ""Al"", ""occu"": 1}], ""abc"": [0.666667, 0.333333, 0.499287], ""properties"": {""magmom"": 0.0}, ""label"": ""Al"", ""xyz"": [1.5642955642940006, 0.9031447635209999, 2.504900411085]}, {""species"": [{""element"": ""Al"", ""occu"": 1}], ""abc"": [0.333333, 0.666667, 0.999286999999999], ""properties"": {""magmom"": 0.0}, ""label"": ""Al"", ""xyz"": [-1.5642939992751556e-06, 1.806292236479, 5.013377911084995]}, {""species"": [{""element"": ""N"", ""occu"": 1}], ""abc"": [0.666667, 0.333333, 0.880713], ""properties"": {""magmom"": -0.0}, ""label"": ""N"", ""xyz"": [1.5642955642940006, 0.9031447635209999, 4.418497488915]}, {""species"": [{""element"": ""N"", ""occu"": 1}], ""abc"": [0.333333, 0.666667, 0.380712999999999], ""properties"": {""magmom"": -0.0}, ""label"": ""N"", ""xyz"": [-1.5642939992751556e-06, 1.806292236479, 1.9100199889149951]}], ""@version"": null}",211.0
ICSD_151218,mp-2624,"{""@module"": ""pymatgen.core.structure"", ""@class"": ""Structure"", ""charge"": 0, ""lattice"": {""matrix"": [[3.78754953, -0.0, 2.18674194], [1.26251684, 3.57093527, 2.18674194], [-0.0, -0.0, 4.373485889999999]], ""pbc"": [true, true, true], ""a"": 4.373485081071866, ""b"": 4.3734846273844985, ""c"": 4.373485889999999, ""alpha"": 60.00000565299335, ""beta"": 60.00000908454812, ""gamma"": 59.999998301572866, ""volume"": 59.15180866014199}, ""properties"": {}, ""sites"": [{""species"": [{""element"": ""Al"", ""occu"": 1}], ""abc"": [-0.0, 0.0, 0.0], ""properties"": {""magmom"": 0.0}, ""label"": ""Al"", ""xyz"": [0.0, 0.0, 0.0]}, {""species"": [{""element"": ""Sb"", ""occu"": 1}], ""abc"": [0.25, 0.25, 0.25], ""properties"": {""magmom"": -0.0}, ""label"": ""Sb"", ""xyz"": [1.2625165925, 0.8927338175, 2.1867424425]}], ""@version"": null}",58.2
ICSD_107946,mp-2534,"{""@module"": ""pymatgen.core.structure"", ""@class"": ""Structure"", ""charge"": 0, ""lattice"": {""matrix"": [[3.521252999999999, 0.0, 2.032997], [1.173751, 3.319868999999999, 2.032997], [0.0, 0.0, 4.065993]], ""pbc"": [true, true, true], ""a"": 4.065993051152201, ""b"": 4.065992915533793, ""c"": 4.065993, ""alpha"": 59.99999117709851, ""beta"": 59.99999228045072, ""gamma"": 59.99999375028118, ""volume"": 47.5318593853438}, ""properties"": {}, ""sites"": [{""species"": [{""element"": ""Ga"", ""occu"": 1}], ""abc"": [0.0, 0.0, 0.0], ""properties"": {""magmom"": 0.0}, ""label"": ""Ga"", ""xyz"": [0.0, 0.0, 0.0]}, {""species"": [{""element"": ""As"", ""occu"": 1}], ""abc"": [0.25, 0.25, 0.25], ""properties"": {""magmom"": -0.0}, ""label"": ""As"", ""xyz"": [1.1737509999999998, 0.8299672499999997, 2.0329967499999997]}], ""@version"": null}",74.8
ICSD_165462,mp-20305,"{""@module"": ""pymatgen.core.structure"", ""@class"": ""Structure"", ""charge"": 0, ""lattice"": {""matrix"": [[3.73983447, 0.0, 2.15919402], [1.24661183, 3.52594905, 2.15919402], [0.0, -0.0, 4.31838803]], ""pbc"": [true, true, true], ""a"": 4.318388666968727, ""b"": 4.318388191663136, ""c"": 4.31838803, ""alpha"": 60.00000116177053, ""beta"": 60.00000480270759, ""gamma"": 59.99999504979405, ""volume"": 56.944276054273985}, ""properties"": {}, ""sites"": [{""species"": [{""element"": ""In"", ""occu"": 1}], ""abc"": [0.25, 0.25, 0.25], ""properties"": {""magmom"": 0.0}, ""label"": ""In"", ""xyz"": [1.246611575, 0.8814872625, 2.1591940175]}, {""species"": [{""element"": ""As"", ""occu"": 1}], ""abc"": [0.0, -0.0, -0.0], ""properties"": {""magmom"": 0.0}, ""label"": ""As"", ""xyz"": [0.0, 0.0, 0.0]}], ""@version"": null}",60.0
ICSD_181291,mp-1479,"{""@module"": ""pymatgen.core.structure"", ""@class"": ""Structure"", ""charge"": 0, ""lattice"": {""matrix"": [[2.77535999, 0.0, 1.60235478], [0.92512033, 2.6166353, 1.60235478], [-0.0, -0.0, 3.20471056]], ""pbc"": [true, true, true], ""a"": 3.204709645986926, ""b"": 3.2047104017639794, ""c"": 3.20471056, ""alpha"": 60.000008688874686, ""beta"": 60.000000887576384, ""gamma"": 60.00000243347832, ""volume"": 23.272944325085422}, ""properties"": {}, ""sites"": [{""species"": [{""element"": ""B"", ""occu"": 1}], ""abc"": [-0.0, 0.0, -0.0], ""properties"": {""magmom"": -0.0}, ""label"": ""B"", ""xyz"": [0.0, 0.0, 0.0]}, {""species"": [{""element"": ""P"", ""occu"": 1}], ""abc"": [0.25, 0.25, 0.25], ""properties"": {""magmom"": -0.0}, ""label"": ""P"", ""xyz"": [0.92512008, 0.654158825, 1.60235503]}], ""@version"": null}",165.0
ICSD_180199,mp-1342,"{""@module"": ""pymatgen.core.structure"", ""@class"": ""Structure"", ""charge"": 0, ""lattice"": {""matrix"": [[3.41751801, 0.0, 1.97310523], [1.13917267, 3.2220662, 1.97310523], [0.0, -0.0, 3.94621046]], ""pbc"": [true, true, true], ""a"": 3.946210029550849, ""b"": 3.9462094746618206, ""c"": 3.94621046, ""alpha"": 59.99999174024437, ""beta"": 59.99999639169142, ""gamma"": 59.99999294301399, ""volume"": 43.453575205003915}, ""properties"": {}, ""sites"": [{""species"": [{""element"": ""Ba"", ""occu"": 1}], ""abc"": [-0.0, -0.0, -0.0], ""properties"": {""magmom"": 0.0}, ""label"": ""Ba"", ""xyz"": [0.0, 0.0, 0.0]}, {""species"": [{""element"": ""O"", ""occu"": 1}], ""abc"": [0.5, 0.5, 0.5], ""properties"": {""magmom"": -0.0}, ""label"": ""O"", ""xyz"": [2.27834534, 1.6110331, 3.94621046]}], ""@version"": null}",75.4
ICSD_15620,mp-2542,"{""@module"": ""pymatgen.core.structure"", ""@class"": ""Structure"", ""charge"": 0, ""lattice"": {""matrix"": [[2.69427722, 0.0, 0.0], [-1.347137609999999, 2.33331192, 0.0], [0.0, 0.0, 4.37601889]], ""pbc"": [true, true, true], ""a"": 2.69427722, ""b"": 2.694276202673103, ""c"": 4.37601889, ""alpha"": 90.0, ""beta"": 90.0, ""gamma"": 119.99998793495537, ""volume"": 27.51023288811809}, ""properties"": {}, ""sites"": [{""species"": [{""element"": ""Be"", ""occu"": 1}], ""abc"": [0.333333, 0.666667, 0.00016017], ""properties"": {""magmom"": 0.0}, ""label"": ""Be"", ""xyz"": [-6.804716093257713e-07, 1.55554205777064, 0.0007009069456113]}, {""species"": [{""element"": ""Be"", ""occu"": 1}], ""abc"": [0.666667, 0.333333, 0.50016017], ""properties"": {""magmom"": 0.0}, ""label"": ""Be"", ""xyz"": [1.3471402904716103, 0.77776986222936, 2.1887103519456113]}, {""species"": [{""element"": ""O"", ""occu"": 1}], ""abc"": [0.333333, 0.666667, 0.37733983], ""properties"": {""magmom"": -0.0}, ""label"": ""O"", ""xyz"": [-6.804716093257713e-07, 1.55554205777064, 1.6512462240293886]}, {""species"": [{""element"": ""O"", ""occu"": 1}], ""abc"": [0.666667, 0.333333, 0.87733983], ""properties"": {""magmom"": -0.0}, ""label"": ""O"", ""xyz"": [1.3471402904716103, 0.77776986222936, 3.839255669029389]}], ""@version"": null}",224.4
ICSD_18015,mp-23251,"{""@module"": ""pymatgen.core.structure"", ""@class"": ""Structure"", ""charge"": 0, ""lattice"": {""matrix"": [[4.03497188, -0.0, 2.32959187], [1.3449902900000001, 3.8042091300000003, 2.32959187], [-0.0, -0.0, 4.65918374]], ""pbc"": [true, true, true], ""a"": 4.659184086635859, ""b"": 4.65918493577361, ""c"": 4.65918374, ""alpha"": 60.00000848986925, ""beta"": 60.00000246107935, ""gamma"": 60.00001180962809, ""volume"": 71.51789670129199}, ""properties"": {}, ""sites"": [{""species"": [{""element"": ""K"", ""occu"": 1}], ""abc"": [-0.0, -0.0, 0.0], ""properties"": {""magmom"": 0.0}, ""label"": ""K"", ""xyz"": [0.0, 0.0, 0.0]}, {""species"": [{""element"": ""Br"", ""occu"": 1}], ""abc"": [0.5, 0.5, 0.5], ""properties"": {""magmom"": 0.0}, ""label"": ""Br"", ""xyz"": [2.689981085, 1.9021045650000001, 4.65918374]}], ""@version"": null}",15.39
ICSD_18013,mp-22916,"{""@module"": ""pymatgen.core.structure"", ""@class"": ""Structure"", ""charge"": 0, ""lattice"": {""matrix"": [[3.627134309999999, 0.0, 2.09412657], [1.20904477, 3.41969473, 2.09412657], [0.0, 0.0, 4.18825214]], ""pbc"": [true, true, true], ""a"": 4.188253740398155, ""b"": 4.188253501572474, ""c"": 4.18825214, ""alpha"": 60.00000285577771, ""beta"": 60.000004742074346, ""gamma"": 60.00000127508593, ""volume"": 51.949789918521944}, ""properties"": {}, ""sites"": [{""species"": [{""element"": ""Na"", ""occu"": 1}], ""abc"": [-0.0, 0.0, 0.0], ""properties"": {""magmom"": 0.0}, ""label"": ""Na"", ""xyz"": [0.0, 0.0, 0.0]}, {""species"": [{""element"": ""Br"", ""occu"": 1}], ""abc"": [0.5, 0.5, 0.5], ""properties"": {""magmom"": 0.0}, ""label"": ""Br"", ""xyz"": [2.4180895399999995, 1.709847365, 4.18825264]}], ""@version"": null}",20.6
ICSD_18017,mp-22867,"{""@module"": ""pymatgen.core.structure"", ""@class"": ""Structure"", ""charge"": 0, ""lattice"": {""matrix"": [[4.2326573, -1e-08, 2.44372603], [1.41088441, 3.99058775, 2.44372603], [0.0, -0.0, 4.88745206]], ""pbc"": [true, true, true], ""a"": 4.887451762313654, ""b"": 4.887451515721733, ""c"": 4.88745206, ""alpha"": 59.99999631616182, ""beta"": 59.99999798516986, ""gamma"": 60.000013002551405, ""volume"": 82.55292826433187}, ""properties"": {}, ""sites"": [{""species"": [{""element"": ""Rb"", ""occu"": 1}], ""abc"": [0.0, -0.0, -0.0], ""properties"": {""magmom"": -0.0}, ""label"": ""Rb"", ""xyz"": [0.0, 0.0, 0.0]}, {""species"": [{""element"": ""Br"", ""occu"": 1}], ""abc"": [0.5, 0.5, 0.5], ""properties"": {""magmom"": -0.0}, ""label"": ""Br"", ""xyz"": [2.8217708549999996, 1.99529387, 4.88745206]}], ""@version"": null}",13.82
ICSD_164970,mp-7140,"{""@module"": ""pymatgen.core.structure"", ""@class"": ""Structure"", ""charge"": 0, ""lattice"": {""matrix"": [[3.0735135, 0.0, 0.0], [-1.53675725, 2.66174147, -0.0], [0.0, -0.0, 5.04524771]], ""pbc"": [true, true, true], ""a"": 3.0735135, ""b"": 3.073514356326536, ""c"": 5.04524771, ""alpha"": 90.0, ""beta"": 90.0, ""gamma"": 120.00000154633405, ""volume"": 41.27465862347238}, ""properties"": {}, ""sites"": [{""species"": [{""element"": ""Si"", ""occu"": 1}], ""abc"": [0.333333, 0.666667, 0.4996024], ""properties"": {""magmom"": -0.0}, ""label"": ""Si"", ""xyz"": [-1.8700902501858019e-06, 1.77449520058049, 2.520617864510504]}, {""species"": [{""element"": ""Si"", ""occu"": 1}], ""abc"": [0.666667, 0.333333, 0.9996024], ""properties"": {""magmom"": -0.0}, ""label"": ""Si"", ""xyz"": [1.5367581200902498, 0.8872462694195099, 5.043241719510504]}, {""species"": [{""element"": ""C"", ""occu"": 1}], ""abc"": [0.333333, 0.666667, 0.8753976], ""properties"": {""magmom"": -0.0}, ""label"": ""C"", ""xyz"": [-1.8700902501858019e-06, 1.77449520058049, 4.4165977367394955]}, {""species"": [{""element"": ""C"", ""occu"": 1}], ""abc"": [0.666667, 0.333333, 0.3753976], ""properties"": {""magmom"": -0.0}, ""label"": ""C"", ""xyz"": [1.5367581200902498, 0.8872462694195099, 1.893973881739496]}], ""@version"": null}",219.0
ICSD_164973,mp-8062,"{""@module"": ""pymatgen.core.structure"", ""@class"": ""Structure"", ""charge"": 0, ""lattice"": {""matrix"": [[2.66626621, 0.0, 1.5393685000000001], [0.88875474, 2.51377858, 1.5393685000000001], [0.0, 0.0, 3.078738]], ""pbc"": [true, true, true], ""a"": 3.07873852111218, ""b"": 3.0787372599706417, ""c"": 3.078738, ""alpha"": 60.00000279327488, ""beta"": 60.000016343700956, ""gamma"": 60.00000969010736, ""volume"": 20.634942460365664}, ""properties"": {}, ""sites"": [{""species"": [{""element"": ""Si"", ""occu"": 1}], ""abc"": [0.25, 0.25, 0.25], ""properties"": {""magmom"": 0.0}, ""label"": ""Si"", ""xyz"": [0.8887552375, 0.628444645, 1.53936875]}, {""species"": [{""element"": ""C"", ""occu"": 1}], ""abc"": [0.0, -0.0, -0.0], ""properties"": {""magmom"": -0.0}, ""label"": ""C"", ""xyz"": [0.0, 0.0, 0.0]}], ""@version"": null}",211.0
ICSD_182729,mp-66,"{""@module"": ""pymatgen.core.structure"", ""@class"": ""Structure"", ""charge"": 0, ""lattice"": {""matrix"": [[2.18050236, 0.0, 1.25891346], [0.72683412, 2.05579703, 1.25891346], [-0.0, 0.0, 2.51782692]], ""pbc"": [true, true, true], ""a"": 2.5178271667719256, ""b"": 2.5178269134954783, ""c"": 2.51782692, ""alpha"": 59.99999991454223, ""beta"": 60.00000324214051, ""gamma"": 59.9999988338285, ""volume"": 11.286587893379405}, ""properties"": {}, ""sites"": [{""species"": [{""element"": ""C"", ""occu"": 1}], ""abc"": [0.875, 0.875, 0.875], ""properties"": {""magmom"": 0.0}, ""label"": ""C"", ""xyz"": [2.5439194200000004, 1.7988224012499998, 4.40619711]}, {""species"": [{""element"": ""C"", ""occu"": 1}], ""abc"": [0.125, 0.125, 0.125], ""properties"": {""magmom"": 0.0}, ""label"": ""C"", ""xyz"": [0.36341706, 0.25697462875, 0.62945673]}], ""@version"": null}",442.0
ICSD_163628,mp-2605,"{""@module"": ""pymatgen.core.structure"", ""@class"": ""Structure"", ""charge"": 0, ""lattice"": {""matrix"": [[2.94374275, 0.0, 1.69957006], [0.98124758, 2.77538761, 1.69957006], [0.0, -0.0, 3.39914011]], ""pbc"": [true, true, true], ""a"": 3.399141033706305, ""b"": 3.399141301541578, ""c"": 3.39914011, ""alpha"": 60.00001149851537, ""beta"": 60.00000889199937, ""gamma"": 60.00000859070172, ""volume"": 27.771067003632275}, ""properties"": {}, ""sites"": [{""species"": [{""element"": ""Ca"", ""occu"": 1}], ""abc"": [-0.0, -0.0, 0.0], ""properties"": {""magmom"": 0.0}, ""label"": ""Ca"", ""xyz"": [0.0, 0.0, 0.0]}, {""species"": [{""element"": ""O"", ""occu"": 1}], ""abc"": [0.5, 0.5, 0.5], ""properties"": {""magmom"": -0.0}, ""label"": ""O"", ""xyz"": [1.962495165, 1.387693805, 3.399140115]}], ""@version"": null}",112.5
ICSD_154186,mp-672,"{""@module"": ""pymatgen.core.structure"", ""@class"": ""Structure"", ""charge"": 0, ""lattice"": {""matrix"": [[4.16883814, 0.0, 0.0], [-2.08441907, 3.61031964, 0.0], [0.0, 0.0, 6.77961741]], ""pbc"": [true, true, true], ""a"": 4.16883814, ""b"": 4.16883805902189, ""c"": 6.77961741, ""alpha"": 90.0, ""beta"": 90.0, ""gamma"": 120.00000064256137, ""volume"": 102.03892478274858}, ""properties"": {}, ""sites"": [{""species"": [{""element"": ""Cd"", ""occu"": 1}], ""abc"": [0.666667, 0.333333, 0.50022437], ""properties"": {""magmom"": -0.0}, ""label"": ""Cd"", ""xyz"": [2.0844211544190703, 1.20343867656012, 3.3913298477582816]}, {""species"": [{""element"": ""Cd"", ""occu"": 1}], ""abc"": [0.333333, 0.666667, 0.00022437], ""properties"": {""magmom"": -0.0}, ""label"": ""Cd"", ""xyz"": [-2.08441907002946e-06, 2.40688096343988, 0.0015211427582817]}, {""species"": [{""element"": ""S"", ""occu"": 1}], ""abc"": [0.666667, 0.333333, 0.87677563], ""properties"": {""magmom"": 0.0}, ""label"": ""S"", ""xyz"": [2.0844211544190703, 1.20343867656012, 5.944203325811719]}, {""species"": [{""element"": ""S"", ""occu"": 1}], ""abc"": [0.333333, 0.666667, 0.37677563000000003], ""properties"": {""magmom"": 0.0}, ""label"": ""S"", ""xyz"": [-2.08441907002946e-06, 2.40688096343988, 2.5543946208117188]}], ""@version"": null}",60.7
ICSD_154214,mp-23193,"{""@module"": ""pymatgen.core.structure"", ""@class"": ""Structure"", ""charge"": 0, ""lattice"": {""matrix"": [[3.84799078, 0.0, 2.22163859], [1.28266393, 3.62792032, 2.22163859], [0.0, 0.0, 4.44327718]], ""pbc"": [true, true, true], ""a"": 4.4432770640082975, ""b"": 4.4432770147909, ""c"": 4.44327718, ""alpha"": 59.99999877003548, ""beta"": 59.999999136453894, ""gamma"": 59.999994716588446, ""volume"": 62.02905560334427}, ""properties"": {}, ""sites"": [{""species"": [{""element"": ""K"", ""occu"": 1}], ""abc"": [-0.0, 0.0, -0.0], ""properties"": {""magmom"": 0.0}, ""label"": ""K"", ""xyz"": [0.0, 0.0, 0.0]}, {""species"": [{""element"": ""Cl"", ""occu"": 1}], ""abc"": [0.5, 0.5, 0.5], ""properties"": {""magmom"": -0.0}, ""label"": ""Cl"", ""xyz"": [2.565327355, 1.81396016, 4.44327718]}], ""@version"": null}",18.19
ICSD_100633,mp-22862,"{""@module"": ""pymatgen.core.structure"", ""@class"": ""Structure"", ""charge"": 0, ""lattice"": {""matrix"": [[3.422015, 0.0, 1.9757019999999992], [1.140671, 3.226306, 1.9757019999999992], [0.0, 0.0, 3.951402]], ""pbc"": [true, true, true], ""a"": 3.9514029221314546, ""b"": 3.9514021724801687, ""c"": 3.951402, ""alpha"": 59.99998470065274, ""beta"": 59.999990976469185, ""gamma"": 59.99999737523848, ""volume"": 43.625325465502776}, ""properties"": {}, ""sites"": [{""species"": [{""element"": ""Na"", ""occu"": 1}], ""abc"": [0.0, 0.0, 0.0], ""properties"": {""magmom"": -0.0}, ""label"": ""Na"", ""xyz"": [0.0, 0.0, 0.0]}, {""species"": [{""element"": ""Cl"", ""occu"": 1}], ""abc"": [0.5, 0.5, 0.5], ""properties"": {""magmom"": 0.0}, ""label"": ""Cl"", ""xyz"": [2.281343, 1.613153, 3.951402999999999]}], ""@version"": null}",25.1
ICSD_162798,mp-23295,"{""@module"": ""pymatgen.core.structure"", ""@class"": ""Structure"", ""charge"": 0, ""lattice"": {""matrix"": [[4.05232212, -0.0, 2.3396093000000002], [1.3507737, 3.82056648, 2.3396093000000002], [0.0, -0.0, 4.6792186000000004]], ""pbc"": [true, true, true], ""a"": 4.6792185502376125, ""b"": 4.679218897781741, ""c"": 4.6792186000000004, ""alpha"": 60.00000210516772, ""beta"": 59.99999964820482, ""gamma"": 60.00000638564133, ""volume"": 72.44443938610806}, ""properties"": {}, ""sites"": [{""species"": [{""element"": ""Rb"", ""occu"": 1}], ""abc"": [0.0, -0.0, -0.0], ""properties"": {""magmom"": -0.0}, ""label"": ""Rb"", ""xyz"": [0.0, 0.0, 0.0]}, {""species"": [{""element"": ""Cl"", ""occu"": 1}], ""abc"": [0.5, 0.5, 0.5], ""properties"": {""magmom"": -0.0}, ""label"": ""Cl"", ""xyz"": [2.7015479100000004, 1.91028324, 4.6792186000000004]}], ""@version"": null}",16.2
ICSD_52241,mp-463,"{""@module"": ""pymatgen.core.structure"", ""@class"": ""Structure"", ""charge"": 0, ""lattice"": {""matrix"": [[3.25097969, -0.0, 1.8769530300000001], [1.08365856, 3.06505243, 1.8769530300000001], [-0.0, -0.0, 3.75390707]], ""pbc"": [true, true, true], ""a"": 3.753907513727353, ""b"": 3.7539066251222017, ""c"": 3.75390707, ""alpha"": 60.000004979903174, ""beta"": 60.00001281036106, ""gamma"": 60.00002111128908, ""volume"": 37.40551869412881}, ""properties"": {}, ""sites"": [{""species"": [{""element"": ""K"", ""occu"": 1}], ""abc"": [-0.0, 0.0, -0.0], ""properties"": {""magmom"": -0.0}, ""label"": ""K"", ""xyz"": [0.0, 0.0, 0.0]}, {""species"": [{""element"": ""F"", ""occu"": 1}], ""abc"": [0.5, 0.5, 0.5], ""properties"": {""magmom"": -0.0}, ""label"": ""F"", ""xyz"": [2.1673191249999997, 1.532526215, 3.7539065650000003]}], ""@version"": null}",31.6
ICSD_18012,mp-1138,"{""@module"": ""pymatgen.core.structure"", ""@class"": ""Structure"", ""charge"": 0, ""lattice"": {""matrix"": [[2.500578, 0.0, 1.44371], [0.833526, 2.357568, 1.44371], [0.0, 0.0, 2.887419]], ""pbc"": [true, true, true], ""a"": 2.8874190721445334, ""b"": 2.887419441542915, ""c"": 2.887419, ""alpha"": 59.999993602033705, ""beta"": 59.99998937001777, ""gamma"": 59.99999714535949, ""volume"": 17.02215120415618}, ""properties"": {}, ""sites"": [{""species"": [{""element"": ""Li"", ""occu"": 1}], ""abc"": [0.0, 0.0, 0.0], ""properties"": {""magmom"": 0.0}, ""label"": ""Li"", ""xyz"": [0.0, 0.0, 0.0]}, {""species"": [{""element"": ""F"", ""occu"": 1}], ""abc"": [0.5, 0.5, 0.5], ""properties"": {""magmom"": -0.0}, ""label"": ""F"", ""xyz"": [1.667052, 1.178784, 2.8874195]}], ""@version"": null}",69.6
ICSD_262837,mp-682,"{""@module"": ""pymatgen.core.structure"", ""@class"": ""Structure"", ""charge"": 0, ""lattice"": {""matrix"": [[2.79963664, 1e-08, 1.61637137], [0.9332112300000001, 2.63952331, 1.61637137], [0.0, 0.0, 3.23274373]], ""pbc"": [true, true, true], ""a"": 3.232742136605728, ""b"": 3.2327423203198777, ""c"": 3.23274373, ""alpha"": 59.99999570553246, ""beta"": 59.999993825637304, ""gamma"": 60.00001502474185, ""volume"": 23.889026260060266}, ""properties"": {}, ""sites"": [{""species"": [{""element"": ""Na"", ""occu"": 1}], ""abc"": [-0.0, -0.0, 0.0], ""properties"": {""magmom"": -0.0}, ""label"": ""Na"", ""xyz"": [0.0, 0.0, 0.0]}, {""species"": [{""element"": ""F"", ""occu"": 1}], ""abc"": [0.5, 0.5, 0.5], ""properties"": {""magmom"": 0.0}, ""label"": ""F"", ""xyz"": [1.866423935, 1.31976166, 3.232743235]}], ""@version"": null}",48.5
